PLAYER_NAME,BATTER_ID.x,GAME_YEAR,Fastball_Percent,BreakingBall_Percent,Offspeed_Percent
"Abrams, CJ",682928,2024,58.582,29.0574,12.3606
"Adames, Willy",642715,2024,56.0125,32.6636,11.2063
"Adell, Jo",666176,2024,57.1757,31.3179,9.4785
"Albies, Ozzie",645277,2024,56.4059,28.0262,15.5679
"Alonso, Pete",624413,2024,60.197,29.8521,8.9526
"Altuve, Jose",514888,2024,54.1639,33.3306,11.4672
"Alvarez, Francisco",682626,2024,58.4835,34.4271,7.0895
"Alvarez, Yordan",670541,2024,58.995,29.9558,12.2845
"Andujar, Miguel",609280,2024,52.2792,34.8564,12.8644
"Arcia, Orlando",606115,2024,57.8263,33.8578,8.3159
"Arenado, Nolan",571448,2024,56.7469,35.5534,7.6997
"Arozarena, Randy",668227,2024,53.4553,35.7365,10.8083
"Arraez, Luis",650333,2024,63.9208,22.4727,11.4192
"Bader, Harrison",664056,2024,53.2665,37.7976,8.9359
"Bart, Joey",663698,2024,54.6348,34.6123,10.753
"Bauers, Jake",641343,2024,59.8856,27.7267,12.3877
"Bell, Josh",605137,2024,55.8616,22.1564,20.0678
"Bellinger, Cody",641355,2024,61.0641,27.4241,11.5118
"Benintendi, Andrew",643217,2024,61.5962,26.1452,12.0938
"Benson, Will",666181,2024,56.0591,30.0913,13.8496
"Betts, Mookie",605141,2024,60.9322,30.7294,8.3384
"Bichette, Bo",666182,2024,61.4832,29.6021,8.9147
"Blackmon, Charlie",453568,2024,63.9139,23.7048,12.3333
"Bleday, JJ",668709,2024,59.8403,24.5091,15.6506
"Bogaerts, Xander",593428,2024,56.5165,32.8352,10.6495
"Bohm, Alec",664761,2024,62.1671,31.0169,7.9884
"Bregman, Alex",608324,2024,58.9922,30.4169,10.5909
"Brennan, Will",686823,2024,62.7182,27.0826,10.1682
"Bride, Jonah",681146,2024,56.6712,32.1938,11.135
"Brown, Seth",664913,2024,48.0417,32.5289,16.5225
"Bruján, Vidal",660644,2024,58.9659,23.7262,17.3079
"Burger, Jake",669394,2024,56.4887,33.0298,10.4815
"Burleson, Alec",676475,2024,51.2937,31.1134,17.5929
"Buxton, Byron",621439,2024,56.6841,31.0891,12.2268
"Báez, Javier",595879,2024,47.491,40.4995,11.1981
"Cabrera, Oswaldo",665828,2024,59.6904,24.491,15.8186
"Campusano, Luis",669134,2024,58.991,36.7868,4.2222
"Candelario, Jeimer",600869,2024,56.1023,29.5172,14.3804
"Canha, Mark",592192,2024,58.64,32.7429,8.6172
"Caratini, Victor",605170,2024,56.5632,26.8065,15.6254
"Carlson, Dylan",666185,2024,57.5321,27.4107,15.0571
"Carpenter, Kerry",681481,2024,51.0407,34.0889,14.5865
"Carroll, Corbin",682998,2024,59.4478,31.7602,8.792
"Castellanos, Nick",592206,2024,50.0255,40.8094,12.4236
"Castro, Willi",650489,2024,58.1862,26.5543,15.2595
"Cave, Jake",595909,2024,56.8688,29.1727,13.9586
"Chapman, Matt",656305,2024,63.0517,29.8428,7.1055
"Chisholm Jr., Jazz",665862,2024,56.2273,28.6365,15.1362
"Clement, Ernie",676391,2024,61.2877,29.123,9.5893
"Conforto, Michael",624424,2024,58.2851,27.9134,13.8015
"Contreras, William",661388,2024,55.8109,35.0351,9.154
"Contreras, Willson",575929,2024,56.5426,30.7267,14.0368
"Correa, Carlos",621043,2024,58.2556,32.2674,9.477
"Crawford, J.P.",641487,2024,63.441,25.9763,11.445
"Cronenworth, Jake",630105,2024,65.6062,23.462,10.9319
"Cruz, Oneil",665833,2024,47.2163,36.6039,16.019
"De La Cruz, Bryan",650559,2024,55.0905,36.6724,9.0273
"DeJong, Paul",657557,2024,56.2423,34.7663,8.9914
"Devers, Rafael",646240,2024,64.3428,22.94,12.7172
"Diaz, Yainer",673237,2024,54.374,39.7709,5.8552
"Donovan, Brendan",680977,2024,61.6903,27.7116,10.598
"Drury, Brandon",592273,2024,58.3991,33.9408,8.9778
"Dubón, Mauricio",643289,2024,55.8216,34.6452,9.5332
"Duran, Ezequiel",677649,2024,54.7282,37.2432,8.0286
"Duran, Jarren",680776,2024,62.072,24.1692,13.7588
"Duvall, Adam",594807,2024,56.2719,34.9375,8.7906
"Díaz, Elias",553869,2024,54.6049,33.7504,10.1909
"Díaz, Yandy",650490,2024,63.2809,27.3115,9.4076
"Espinal, Santiago",669289,2024,59.2095,32.0174,9.5692
"Estrada, Thairo",642731,2024,55.8986,34.8091,9.2923
"Fermin, Freddy",666023,2024,57.2001,32.7497,10.0502
"Fortes, Nick",663743,2024,60.5334,30.6275,8.2473
"Fraley, Jake",641584,2024,61.8356,25.0676,12.7246
"France, Ty",664034,2024,59.3446,31.1472,8.8147
"Frazier, Adam",624428,2024,61.9215,27.0486,11.0108
"Freeman, Freddie",518692,2024,59.2514,27.4463,13.3022
"Freeman, Tyler",671289,2024,59.5142,30.7199,9.7659
"Friedl, TJ",670770,2024,61.2797,23.7299,16.8717
"Gallo, Joey",608336,2024,56.482,27.2734,15.4155
"Garcia, Maikel",672580,2024,60.6659,29.7653,9.5688
"García Jr., Luis",671277,2024,48.7751,34.1763,17.0487
"García, Adolis",666969,2024,60.2338,29.4862,10.28
"Garver, Mitch",641598,2024,54.4726,35.7219,9.8055
"Giménez, Andrés",665926,2024,58.2866,29.3906,12.2821
"Goldschmidt, Paul",502671,2024,57.9035,35.005,7.0914
"Gordon, Nick",624503,2024,61.8697,26.7552,11.3752
"Gorman, Nolan",669357,2024,60.6133,26.1763,13.1839
"Greene, Riley",682985,2024,57.4429,30.0718,11.8266
"Grichuk, Randal",545341,2024,58.1231,32.0748,9.7855
"Grossman, Robbie",543257,2024,58.4937,27.2476,14.2588
"Guerrero Jr., Vladimir",665489,2024,56.4162,30.7777,12.3075
"Gurriel Jr., Lourdes",666971,2024,59.8422,31.7337,8.7146
"Haniger, Mitch",571745,2024,56.1334,33.2028,9.5221
"Happ, Ian",664023,2024,59.6151,23.9757,16.1759
"Harper, Bryce",547180,2024,54.703,25.9986,14.8925
"Harris II, Michael",671739,2024,58.9657,29.3064,11.7279
"Hayes, Ke'Bryan",663647,2024,57.2063,33.524,9.9357
"Heim, Jonah",641680,2024,62.0193,23.9332,15.791
"Henderson, Gunnar",683002,2024,57.2056,32.2101,10.5843
"Hernández, Enrique",571771,2024,56.4604,32.6036,10.936
"Hernández, Teoscar",606192,2024,54.8697,36.1779,8.9524
"Herrera, Iván",671056,2024,63.1224,30.8367,6.0408
"Heyward, Jason",518792,2024,57.335,29.1986,13.2872
"Higashioka, Kyle",543309,2024,52.3355,32.6137,10.5953
"Hoerner, Nico",663538,2024,54.9229,34.0333,10.7161
"Hoskins, Rhys",656555,2024,58.5832,32.4496,8.9672
"Iglesias, Jose",578428,2024,59.536,30.4296,10.0343
"India, Jonathan",663697,2024,58.8403,31.2996,9.7062
"Isbel, Kyle",664728,2024,61.7768,24.8234,14.2808
"Jansen, Danny",643376,2024,57.054,36.6245,10.4195
"Jeffers, Ryan",680777,2024,54.8259,34.9158,9.801
"Jiménez, Eloy",650391,2024,50.906,37.2788,11.4789
"Joe, Connor",656582,2024,58.4065,30.4485,11.9022
"Jones, Nolan",666134,2024,59.7948,26.5429,13.6623
"Judge, Aaron",592450,2024,52.9782,33.8633,12.8833
"Kelenic, Jarred",672284,2024,51.0355,34.4263,14.5382
"Kelly, Carson",608348,2024,61.6693,30.6004,7.7303
"Kepler, Max",596146,2024,57.0856,29.8855,13.0289
"Kiermaier, Kevin",595281,2024,57.437,27.9752,14.5879
"Kim, Ha-Seong",673490,2024,61.4646,30.4139,8.0792
"Kiner-Falefa, Isiah",643396,2024,60.6101,30.2957,9.0941
"Kirk, Alejandro",672386,2024,59.6516,31.0938,9.113
"Kwan, Steven",680757,2024,66.7888,23.6947,9.5166
"Langeliers, Shea",669127,2024,55.1885,34.1187,10.6928
"Larnach, Trevor",663616,2024,50.8895,31.8487,16.0793
"Laureano, Ramón",657656,2024,55.3372,37.0373,8.6759
"Lee, Korey",686676,2024,60.1075,27.5448,12.3477
"Lewis, Royce",668904,2024,54.2917,40.395,5.3133
"Lindor, Francisco",596019,2024,57.8095,29.1823,13.0082
